scenario,grid_code,week_rank,week_start,week_end_exclusive,max_loading_pu,mean_loading_pu,steps_in_winter_months,top_timestamp,top_step_position
0,1-MV-semiurb--0-sw,1,2016-01-25 00:00:00+00:00,2016-02-01 00:00:00+00:00,0.1591448423196587,0.06044733157868574,672,2016-01-27 17:45:00+00:00,2567
0,1-MV-semiurb--0-sw,2,2016-01-18 00:00:00+00:00,2016-01-25 00:00:00+00:00,0.13859497811936838,0.05735426865518713,672,2016-01-22 10:00:00+00:00,2056
0,1-MV-semiurb--0-sw,3,2016-12-19 00:00:00+00:00,2016-12-26 00:00:00+00:00,0.13648635372381077,0.04448720596924035,672,2016-12-25 17:00:00+00:00,34532
0,1-MV-semiurb--0-sw,4,2016-02-15 00:00:00+00:00,2016-02-22 00:00:00+00:00,0.13506554527241646,0.04410807264672802,672,2016-02-17 17:45:00+00:00,4583
0,1-MV-semiurb--0-sw,5,2016-02-01 00:00:00+00:00,2016-02-08 00:00:00+00:00,0.12149123331179575,0.04665832291826684,672,2016-02-04 18:30:00+00:00,3338
0,1-MV-semiurb--0-sw,6,2016-01-04 00:00:00+00:00,2016-01-11 00:00:00+00:00,0.12054796857894583,0.03463902297184292,672,2016-01-07 09:00:00+00:00,612
0,1-MV-semiurb--0-sw,7,2016-02-08 00:00:00+00:00,2016-02-15 00:00:00+00:00,0.11792146039990499,0.04919308023025844,672,2016-02-14 21:30:00+00:00,4310
0,1-MV-semiurb--0-sw,8,2015-12-28 00:00:00+00:00,2016-01-04 00:00:00+00:00,0.11622747359886113,0.04586391429396494,288,2016-01-02 13:45:00+00:00,151
0,1-MV-semiurb--0-sw,9,2016-01-11 00:00:00+00:00,2016-01-18 00:00:00+00:00,0.11183886960921412,0.040601635279613926,672,2016-01-13 14:30:00+00:00,1210
0,1-MV-semiurb--0-sw,10,2016-02-22 00:00:00+00:00,2016-02-29 00:00:00+00:00,0.10399470160922686,0.03940659811113189,672,2016-02-26 16:45:00+00:00,5443
0,1-MV-semiurb--0-sw,11,2016-11-28 00:00:00+00:00,2016-12-05 00:00:00+00:00,0.09923145724149245,0.04301554747449201,384,2016-12-01 16:00:00+00:00,32224
0,1-MV-semiurb--0-sw,12,2016-12-26 00:00:00+00:00,2017-01-02 00:00:00+00:00,0.09811571941635652,0.03368650622228897,576,2016-12-30 19:00:00+00:00,35020
0,1-MV-semiurb--0-sw,13,2016-02-29 00:00:00+00:00,2016-03-07 00:00:00+00:00,0.08989985576257511,0.042593566287928784,96,2016-02-29 16:30:00+00:00,5730
0,1-MV-semiurb--0-sw,14,2016-12-12 00:00:00+00:00,2016-12-19 00:00:00+00:00,0.08937470596174929,0.038365900272566,672,2016-12-14 17:30:00+00:00,33478
0,1-MV-semiurb--0-sw,15,2016-12-05 00:00:00+00:00,2016-12-12 00:00:00+00:00,0.08714828988382975,0.03601104354921052,672,2016-12-07 04:45:00+00:00,32755
1,1-MV-semiurb--1-sw,1,2015-12-28 00:00:00+00:00,2016-01-04 00:00:00+00:00,0.35907650550642367,0.10496747895856405,288,2016-01-01 04:45:00+00:00,19
1,1-MV-semiurb--1-sw,2,2016-01-04 00:00:00+00:00,2016-01-11 00:00:00+00:00,0.35856596557237613,0.1096987438461945,672,2016-01-06 02:30:00+00:00,490
